pitcher,avgeffectvelo,avgvelo,avgspinrate,avghorzbreak,avgvertbreak
"Waguespack, Jacob",91.85151515151510,91.15454545454550,1956.7878787878800,10.10909090909090,-16.120000000000000
"Jeffress, Jeremy",92.96694915254240,93.08559322033900,1956.5811965812000,16.153220338983000,-8.973559322033900
"Flores Jr., Bernardo",89.72857142857140,88.47142857142860,1953.5714285714300,-8.262857142857140,-16.525714285714300
"Williams, Trevor",90.08566176470580,89.32500000000000,1953.5036764705900,13.116176470588200,-6.197205882352940
"McFarland, T.J.",87.43136915077980,88.75164644714040,1953.4756944444400,-16.60235294117650,0.11439446366782000
"Garrett, Braxton",89.18387096774190,89.10860215053760,1950.8817204301100,-13.180645161290300,-12.189677419354800
"Perdomo, Luis",93.63008849557520,93.92389380530970,1950.4336283185800,15.628672566371700,-8.672920353982300
"Slegers, Aaron",92.27480106100790,91.54456233421750,1950.2533333333300,15.271511936339500,-6.993421750663130
"Brault, Steven",90.87354838709680,90.93806451612910,1949.4313725490200,-14.773161290322600,-7.304516129032260
"Llovera, Mauricio",92.75238095238100,93.29047619047620,1948.095238095240,11.291428571428600,-11.800000000000000
"López, Jorge",94.85621242484980,94.85721442885770,1947.6656626506000,16.04284569138280,-10.377955911823600
"Hildenberger, Trevor",87.4111111111111,88.84444444444440,1944.2222222222200,15.840000000000000,4.1111111111111100
"Ryu, Hyun Jin",89.50000000000000,88.9358208955224,1944.1119402985100,-15.820298507462700,-9.856119402985070
"Tate, Dillon",95.14265734265740,95.27482517482520,1942.4307692307700,16.532979020979000,-4.9582657342657300
"Dobnak, Randy",90.16100386100390,91.53732303732310,1940.8279430789100,15.63212355212360,0.5363706563706560
"Eaton, Adam",85.25,86.25,1940.5,-11.34,-14.700000000000000
"Camarena, Daniel",92.33275862068970,92.69310344827590,1938.1896551724100,-12.281379310344800,-14.160000000000000
"Thompson, Ryan",90.9361224489796,90.86204081632650,1937.5717213114800,16.611428571428600,6.4008979591836700
"Nicasio, Juan",93.63225806451620,93.53548387096770,1936.8709677419400,9.747096774193550,-12.789677419354800
"Sharp, Sterling",89.332,88.25600000000000,1936.72,13.491200000000000,-2.5328
"Rogers, Tyler",81.91538461538460,82.78750000000000,1931.826923076920,8.596153846153850,5.814230769230770
"Manning, Matt",94.80642570281130,93.65742971887550,1929.1164658634500,9.907469879518070,-14.792289156626500
"Clay, Sam",91.03484848484850,92.34412878787880,1926.2927756654000,-15.670454545454500,-6.73045454545455
"Blewett, Scott",93.97297297297300,92.25675675675680,1923.081081081080,11.562162162162200,-13.543783783783800
"Espino, Paolo",89.65,89.25,1918.5,16.260000000000000,-10.32
"Crichton, Stefan",89.7008230452675,91.58518518518520,1914.020920502090,17.154814814814800,-8.0279012345679
"Mills, Wyatt",93.09189189189190,92.36486486486480,1913.6216216216200,18.425945945945900,-1.8227027027027000
"Webb, Logan",90.85795564127290,92.65718418514950,1913.5777998017800,15.505573770491800,-0.7567984570877530
"Davidson, Matt",83.95666666666670,84.21666666666670,1911.4333333333300,10.700000000000000,-15.056
"Northcraft, Aaron",86.8988372093023,87.93953488372090,1910.9883720930200,10.925581395348800,8.920465116279070
"Rowen, Ben",78.49450549450550,79.68241758241760,1891.8791208791200,9.083076923076920,9.659340659340660
"Sandoval, Patrick",92.34169741697420,93.25350553505540,1889.4814814814800,-12.15232472324720,-13.133579335793400
"Irvin, Cole",89.89790874524720,90.50247148288980,1888.1548757170200,-14.289581749049400,-12.477490494296600
"LeBlanc, Wade",87.23846153846150,87.44692307692310,1885.176923076920,-15.03,-10.67815384615390
"Yarbrough, Ryan",86.59720767888310,86.81605584642230,1885.0280701754400,-14.25968586387440,-11.703455497382200
"Smith, Joe",85.83132530120480,85.71526104417670,1882.710843373490,15.794216867469900,8.140240963855420
"McCarthy, Kevin",91.17000000000000,90.042,1882.18,14.2752,-5.4792
"Doyle, Tommy",94.94615384615380,94.93846153846150,1877.8461538461500,12.212307692307700,-12.567692307692300
"Fedde, Erick",94.57228300510580,93.74478482859230,1871.8014598540100,10.202450765864300,-9.87789934354486
"Claudio, Alex",83.50990415335460,85.52875399361020,1853.6623794212200,-16.763578274760400,3.454313099041530
"Suárez, Ranger",92.70068399452810,92.92558139534890,1848.8454172366600,-15.754473324213400,-7.863036935704520
"Koerner, Brody",90.62173913043480,89.53478260869570,1845.304347826090,14.650434782608700,-7.1530434782608700
"Miller, Andrew",89.45362318840580,89.36159420289850,1839.3676470588200,-15.707826086956500,-4.480869565217390
"Hendricks, Kyle",86.20411392405070,87.32329113924050,1837.5841836734700,13.384556962025300,-9.376632911392410
"Barnes, Charlie",88.82664359861600,89.75155709342560,1827.9238754325300,-13.826159169550200,-9.0240830449827
"Montgomery, Mike",89.81333333333330,90.20000000000000,1822.5333333333300,-13.872,-9.784
"Eshelman, Thomas",85.88120805369130,86.6258389261745,1820.6881355932200,10.56241610738260,-11.71852348993290
"Rodriguez, Nivaldo",89.92500000000000,90.55714285714290,1820.1785714285700,16.32857142857140,-5.3914285714285700
"Mazza, Chris",91.95914893617020,91.14212765957450,1818.7276595744700,17.60170212765960,-4.517106382978720
"Fleming, Josh",90.96866791744840,91.09437148217640,1810.6065727699500,-18.135872420262700,-4.435046904315200
"Rosario, Randy",77.63823529411770,91.74411764705880,1797.5862068965500,-13.648235294117600,-1.927058823529410
"Peralta, Wily",93.25500000000000,94.03270833333330,1797.5,11.465250000000000,-13.747000000000000
"Ryan, Kyle",86.6181318681319,87.79780219780220,1793.8932584269700,-9.317802197802200,-4.7472527472527500
"Anderson, Brett",85.45801047120420,89.29675392670150,1790.7135076252700,-14.63434554973820,-10.171476439790600
"Falter, Bailey",93.54137931034480,91.26206896551720,1759.344827586210,-9.980689655172410,-15.703448275862100
"Grace, Matt",90.0,90.3,1745.0,-18.0,-8.76
"Allen, Logan",89.47272727272730,90.04545454545460,1688.2727272727300,-12.752727272727300,-8.618181818181820
"Jurado, Ariel",90.74347826086960,90.72608695652180,1640.2608695652200,15.500869565217400,-5.415652173913040
"Knebel, Corey",0.0,93.8,,9.960000000000000,-16.32
